                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Sat Apr 25 00:05:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module medtronicRF
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _stopTimerInt
                                     13 	.globl _resetTimerCounter
                                     14 	.globl _enableTimerInt
                                     15 	.globl _txFilter
                                     16 	.globl _halUartGetNumRxBytes
                                     17 	.globl _halUartRead
                                     18 	.globl _halUartWrite
                                     19 	.globl _decode4b6b
                                     20 	.globl _encode4b6b
                                     21 	.globl _crc16
                                     22 	.globl _crc16Init
                                     23 	.globl _crc8
                                     24 	.globl _MODE
                                     25 	.globl _RE
                                     26 	.globl _SLAVE
                                     27 	.globl _FE
                                     28 	.globl _ERR
                                     29 	.globl _RX_BYTE
                                     30 	.globl _TX_BYTE
                                     31 	.globl _ACTIVE
                                     32 	.globl _B_7
                                     33 	.globl _B_6
                                     34 	.globl _B_5
                                     35 	.globl _B_4
                                     36 	.globl _B_3
                                     37 	.globl _B_2
                                     38 	.globl _B_1
                                     39 	.globl _B_0
                                     40 	.globl _WDTIF
                                     41 	.globl _P1IF
                                     42 	.globl _UTX1IF
                                     43 	.globl _UTX0IF
                                     44 	.globl _P2IF
                                     45 	.globl _ACC_7
                                     46 	.globl _ACC_6
                                     47 	.globl _ACC_5
                                     48 	.globl _ACC_4
                                     49 	.globl _ACC_3
                                     50 	.globl _ACC_2
                                     51 	.globl _ACC_1
                                     52 	.globl _ACC_0
                                     53 	.globl _OVFIM
                                     54 	.globl _T4CH1IF
                                     55 	.globl _T4CH0IF
                                     56 	.globl _T4OVFIF
                                     57 	.globl _T3CH1IF
                                     58 	.globl _T3CH0IF
                                     59 	.globl _T3OVFIF
                                     60 	.globl _CY
                                     61 	.globl _AC
                                     62 	.globl _F0
                                     63 	.globl _RS1
                                     64 	.globl _RS0
                                     65 	.globl _OV
                                     66 	.globl _F1
                                     67 	.globl _P
                                     68 	.globl _STIF
                                     69 	.globl _P0IF
                                     70 	.globl _T4IF
                                     71 	.globl _T3IF
                                     72 	.globl _T2IF
                                     73 	.globl _T1IF
                                     74 	.globl _DMAIF
                                     75 	.globl _P0IE
                                     76 	.globl _T4IE
                                     77 	.globl _T3IE
                                     78 	.globl _T2IE
                                     79 	.globl _T1IE
                                     80 	.globl _DMAIE
                                     81 	.globl _EA
                                     82 	.globl _STIE
                                     83 	.globl _ENCIE
                                     84 	.globl _URX1IE
                                     85 	.globl _URX0IE
                                     86 	.globl _ADCIE
                                     87 	.globl _RFTXRXIE
                                     88 	.globl _P2_7
                                     89 	.globl _P2_6
                                     90 	.globl _P2_5
                                     91 	.globl _P2_4
                                     92 	.globl _P2_3
                                     93 	.globl _P2_2
                                     94 	.globl _P2_1
                                     95 	.globl _P2_0
                                     96 	.globl _ENCIF_1
                                     97 	.globl _ENCIF_0
                                     98 	.globl _P1_7
                                     99 	.globl _P1_6
                                    100 	.globl _P1_5
                                    101 	.globl _P1_4
                                    102 	.globl _P1_3
                                    103 	.globl _P1_2
                                    104 	.globl _P1_1
                                    105 	.globl _P1_0
                                    106 	.globl _URX1IF
                                    107 	.globl _ADCIF
                                    108 	.globl _URX0IF
                                    109 	.globl _IT1
                                    110 	.globl _RFTXRXIF
                                    111 	.globl _IT0
                                    112 	.globl _P0_7
                                    113 	.globl _P0_6
                                    114 	.globl _P0_5
                                    115 	.globl _P0_4
                                    116 	.globl _P0_3
                                    117 	.globl _P0_2
                                    118 	.globl _P0_1
                                    119 	.globl _P0_0
                                    120 	.globl _P2DIR
                                    121 	.globl _P1DIR
                                    122 	.globl _P0DIR
                                    123 	.globl _U1GCR
                                    124 	.globl _U1UCR
                                    125 	.globl _U1BAUD
                                    126 	.globl _U1DBUF
                                    127 	.globl _U1CSR
                                    128 	.globl _P2INP
                                    129 	.globl _P1INP
                                    130 	.globl _P2SEL
                                    131 	.globl _P1SEL
                                    132 	.globl _P0SEL
                                    133 	.globl _ADCCFG
                                    134 	.globl _PERCFG
                                    135 	.globl _B
                                    136 	.globl _T4CC1
                                    137 	.globl _T4CCTL1
                                    138 	.globl _T4CC0
                                    139 	.globl _T4CCTL0
                                    140 	.globl _T4CTL
                                    141 	.globl _T4CNT
                                    142 	.globl _RFIF
                                    143 	.globl _IRCON2
                                    144 	.globl _T1CCTL2
                                    145 	.globl _T1CCTL1
                                    146 	.globl _T1CCTL0
                                    147 	.globl _T1CTL
                                    148 	.globl _T1CNTH
                                    149 	.globl _T1CNTL
                                    150 	.globl _RFST
                                    151 	.globl _ACC
                                    152 	.globl _T1CC2H
                                    153 	.globl _T1CC2L
                                    154 	.globl _T1CC1H
                                    155 	.globl _T1CC1L
                                    156 	.globl _T1CC0H
                                    157 	.globl _T1CC0L
                                    158 	.globl _RFD
                                    159 	.globl _TIMIF
                                    160 	.globl _DMAREQ
                                    161 	.globl _DMAARM
                                    162 	.globl _DMA0CFGH
                                    163 	.globl _DMA0CFGL
                                    164 	.globl _DMA1CFGH
                                    165 	.globl _DMA1CFGL
                                    166 	.globl _DMAIRQ
                                    167 	.globl _PSW
                                    168 	.globl _T3CC1
                                    169 	.globl _T3CCTL1
                                    170 	.globl _T3CC0
                                    171 	.globl _T3CCTL0
                                    172 	.globl _T3CTL
                                    173 	.globl _T3CNT
                                    174 	.globl _WDCTL
                                    175 	.globl __SFRC8
                                    176 	.globl _MEMCTR
                                    177 	.globl _CLKCON
                                    178 	.globl _U0GCR
                                    179 	.globl _U0UCR
                                    180 	.globl __SFRC3
                                    181 	.globl _U0BAUD
                                    182 	.globl _U0DBUF
                                    183 	.globl _IRCON
                                    184 	.globl __SFRBF
                                    185 	.globl _SLEEP
                                    186 	.globl _RNDH
                                    187 	.globl _RNDL
                                    188 	.globl _ADCH
                                    189 	.globl _ADCL
                                    190 	.globl _IP1
                                    191 	.globl _IEN1
                                    192 	.globl __SFRB7
                                    193 	.globl _ADCCON3
                                    194 	.globl _ADCCON2
                                    195 	.globl _ADCCON1
                                    196 	.globl _ENCCS
                                    197 	.globl _ENCDO
                                    198 	.globl _ENCDI
                                    199 	.globl __SFRB0
                                    200 	.globl _FWDATA
                                    201 	.globl _FCTL
                                    202 	.globl _FADDRH
                                    203 	.globl _FADDRL
                                    204 	.globl _FWT
                                    205 	.globl __SFRAA
                                    206 	.globl _IP0
                                    207 	.globl _IEN0
                                    208 	.globl __SFRA7
                                    209 	.globl _WORTIME1
                                    210 	.globl _WORTIME0
                                    211 	.globl _WOREVT1
                                    212 	.globl _WOREVT0
                                    213 	.globl _WORCTRL
                                    214 	.globl _WORIRQ
                                    215 	.globl _P2
                                    216 	.globl __SFR9F
                                    217 	.globl _T2CTL
                                    218 	.globl _T2PR
                                    219 	.globl _T2CT
                                    220 	.globl _S1CON
                                    221 	.globl _IEN2
                                    222 	.globl __SFR99
                                    223 	.globl _S0CON
                                    224 	.globl __SFR97
                                    225 	.globl __SFR96
                                    226 	.globl __SFR95
                                    227 	.globl __SFR94
                                    228 	.globl __XPAGE
                                    229 	.globl _MPAGE
                                    230 	.globl _DPS
                                    231 	.globl _RFIM
                                    232 	.globl _P1
                                    233 	.globl _P0INP
                                    234 	.globl __SFR8E
                                    235 	.globl _P1IEN
                                    236 	.globl _PICTL
                                    237 	.globl _P2IFG
                                    238 	.globl _P1IFG
                                    239 	.globl _P0IFG
                                    240 	.globl _TCON
                                    241 	.globl _PCON
                                    242 	.globl _U0CSR
                                    243 	.globl _DPH1
                                    244 	.globl _DPL1
                                    245 	.globl _DPH0
                                    246 	.globl _DPL0
                                    247 	.globl _SP
                                    248 	.globl _P0
                                    249 	.globl _receiveMedtronicMessage_PARM_2
                                    250 	.globl _sendMedtronicMessage_PARM_3
                                    251 	.globl _sendMedtronicMessage_PARM_2
                                    252 	.globl _X_P2DIR
                                    253 	.globl _X_P1DIR
                                    254 	.globl _X_P0DIR
                                    255 	.globl _X_U1GCR
                                    256 	.globl _X_U1UCR
                                    257 	.globl _X_U1BAUD
                                    258 	.globl _X_U1DBUF
                                    259 	.globl _X_U1CSR
                                    260 	.globl _X_P2INP
                                    261 	.globl _X_P1INP
                                    262 	.globl _X_P2SEL
                                    263 	.globl _X_P1SEL
                                    264 	.globl _X_P0SEL
                                    265 	.globl _X_ADCCFG
                                    266 	.globl _X_PERCFG
                                    267 	.globl __NA_B
                                    268 	.globl _X_T4CC1
                                    269 	.globl _X_T4CCTL1
                                    270 	.globl _X_T4CC0
                                    271 	.globl _X_T4CCTL0
                                    272 	.globl _X_T4CTL
                                    273 	.globl _X_T4CNT
                                    274 	.globl _X_RFIF
                                    275 	.globl __NA_IRCON2
                                    276 	.globl _X_T1CCTL2
                                    277 	.globl _X_T1CCTL1
                                    278 	.globl _X_T1CCTL0
                                    279 	.globl _X_T1CTL
                                    280 	.globl _X_T1CNTH
                                    281 	.globl _X_T1CNTL
                                    282 	.globl _X_RFST
                                    283 	.globl __NA_ACC
                                    284 	.globl _X_T1CC2H
                                    285 	.globl _X_T1CC2L
                                    286 	.globl _X_T1CC1H
                                    287 	.globl _X_T1CC1L
                                    288 	.globl _X_T1CC0H
                                    289 	.globl _X_T1CC0L
                                    290 	.globl _X_RFD
                                    291 	.globl _X_TIMIF
                                    292 	.globl _X_DMAREQ
                                    293 	.globl _X_DMAARM
                                    294 	.globl _X_DMA0CFGH
                                    295 	.globl _X_DMA0CFGL
                                    296 	.globl _X_DMA1CFGH
                                    297 	.globl _X_DMA1CFGL
                                    298 	.globl _X_DMAIRQ
                                    299 	.globl __NA_PSW
                                    300 	.globl _X_T3CC1
                                    301 	.globl _X_T3CCTL1
                                    302 	.globl _X_T3CC0
                                    303 	.globl _X_T3CCTL0
                                    304 	.globl _X_T3CTL
                                    305 	.globl _X_T3CNT
                                    306 	.globl _X_WDCTL
                                    307 	.globl __X_SFRC8
                                    308 	.globl _X_MEMCTR
                                    309 	.globl _X_CLKCON
                                    310 	.globl _X_U0GCR
                                    311 	.globl _X_U0UCR
                                    312 	.globl __X_SFRC3
                                    313 	.globl _X_U0BAUD
                                    314 	.globl _X_U0DBUF
                                    315 	.globl __NA_IRCON
                                    316 	.globl __X_SFRBF
                                    317 	.globl _X_SLEEP
                                    318 	.globl _X_RNDH
                                    319 	.globl _X_RNDL
                                    320 	.globl _X_ADCH
                                    321 	.globl _X_ADCL
                                    322 	.globl __NA_IP1
                                    323 	.globl __NA_IEN1
                                    324 	.globl __X_SFRB7
                                    325 	.globl _X_ADCCON3
                                    326 	.globl _X_ADCCON2
                                    327 	.globl _X_ADCCON1
                                    328 	.globl _X_ENCCS
                                    329 	.globl _X_ENCDO
                                    330 	.globl _X_ENCDI
                                    331 	.globl __X_SFRB0
                                    332 	.globl _X_FWDATA
                                    333 	.globl _X_FCTL
                                    334 	.globl _X_FADDRH
                                    335 	.globl _X_FADDRL
                                    336 	.globl _X_FWT
                                    337 	.globl __X_SFRAA
                                    338 	.globl __NA_IP0
                                    339 	.globl __NA_IEN0
                                    340 	.globl __X_SFRA7
                                    341 	.globl _X_WORTIME1
                                    342 	.globl _X_WORTIME0
                                    343 	.globl _X_WOREVT1
                                    344 	.globl _X_WOREVT0
                                    345 	.globl _X_WORCTRL
                                    346 	.globl _X_WORIRQ
                                    347 	.globl __NA_P2
                                    348 	.globl __X_SFR9F
                                    349 	.globl _X_T2CTL
                                    350 	.globl _X_T2PR
                                    351 	.globl _X_T2CT
                                    352 	.globl __NA_S1CON
                                    353 	.globl __NA_IEN2
                                    354 	.globl __X_SFR99
                                    355 	.globl __NA_S0CON
                                    356 	.globl __X_SFR97
                                    357 	.globl __X_SFR96
                                    358 	.globl __X_SFR95
                                    359 	.globl __X_SFR94
                                    360 	.globl _X_MPAGE
                                    361 	.globl __NA_DPS
                                    362 	.globl _X_RFIM
                                    363 	.globl __NA_P1
                                    364 	.globl _X_P0INP
                                    365 	.globl __X_SFR8E
                                    366 	.globl _X_P1IEN
                                    367 	.globl _X_PICTL
                                    368 	.globl _X_P2IFG
                                    369 	.globl _X_P1IFG
                                    370 	.globl _X_P0IFG
                                    371 	.globl __NA_TCON
                                    372 	.globl __NA_PCON
                                    373 	.globl _X_U0CSR
                                    374 	.globl __NA_DPH1
                                    375 	.globl __NA_DPL1
                                    376 	.globl __NA_DPH0
                                    377 	.globl __NA_DPL0
                                    378 	.globl __NA_SP
                                    379 	.globl __NA_P0
                                    380 	.globl _I2SCLKF2
                                    381 	.globl _I2SCLKF1
                                    382 	.globl _I2SCLKF0
                                    383 	.globl _I2SSTAT
                                    384 	.globl _I2SWCNT
                                    385 	.globl _I2SDATH
                                    386 	.globl _I2SDATL
                                    387 	.globl _I2SCFG1
                                    388 	.globl _I2SCFG0
                                    389 	.globl _VCO_VC_DAC
                                    390 	.globl _PKTSTATUS
                                    391 	.globl _MARCSTATE
                                    392 	.globl _RSSI
                                    393 	.globl _LQI
                                    394 	.globl _FREQEST
                                    395 	.globl _VERSION
                                    396 	.globl _PARTNUM
                                    397 	.globl __XREGDF35
                                    398 	.globl __XREGDF34
                                    399 	.globl __XREGDF33
                                    400 	.globl __XREGDF32
                                    401 	.globl _IOCFG0
                                    402 	.globl _IOCFG1
                                    403 	.globl _IOCFG2
                                    404 	.globl _PA_TABLE0
                                    405 	.globl _PA_TABLE1
                                    406 	.globl _PA_TABLE2
                                    407 	.globl _PA_TABLE3
                                    408 	.globl _PA_TABLE4
                                    409 	.globl _PA_TABLE5
                                    410 	.globl _PA_TABLE6
                                    411 	.globl _PA_TABLE7
                                    412 	.globl __XREGDF26
                                    413 	.globl _TEST0
                                    414 	.globl _TEST1
                                    415 	.globl _TEST2
                                    416 	.globl __XREGDF22
                                    417 	.globl __XREGDF21
                                    418 	.globl __XREGDF20
                                    419 	.globl _FSCAL0
                                    420 	.globl _FSCAL1
                                    421 	.globl _FSCAL2
                                    422 	.globl _FSCAL3
                                    423 	.globl _FREND0
                                    424 	.globl _FREND1
                                    425 	.globl _AGCCTRL0
                                    426 	.globl _AGCCTRL1
                                    427 	.globl _AGCCTRL2
                                    428 	.globl _BSCFG
                                    429 	.globl _FOCCFG
                                    430 	.globl _MCSM0
                                    431 	.globl _MCSM1
                                    432 	.globl _MCSM2
                                    433 	.globl _DEVIATN
                                    434 	.globl _MDMCFG0
                                    435 	.globl _MDMCFG1
                                    436 	.globl _MDMCFG2
                                    437 	.globl _MDMCFG3
                                    438 	.globl _MDMCFG4
                                    439 	.globl _FREQ0
                                    440 	.globl _FREQ1
                                    441 	.globl _FREQ2
                                    442 	.globl _FSCTRL0
                                    443 	.globl _FSCTRL1
                                    444 	.globl _CHANNR
                                    445 	.globl _ADDR
                                    446 	.globl _PKTCTRL0
                                    447 	.globl _PKTCTRL1
                                    448 	.globl _PKTLEN
                                    449 	.globl _SYNC0
                                    450 	.globl _SYNC1
                                    451 	.globl _MDMCTRL0H
                                    452 	.globl _sendMedtronicMessage
                                    453 	.globl _receiveMedtronicMessage
                                    454 	.globl _usbReceiveData
                                    455 ;--------------------------------------------------------
                                    456 ; special function registers
                                    457 ;--------------------------------------------------------
                                    458 	.area RSEG    (ABS,DATA)
      000000                        459 	.org 0x0000
                           000080   460 G$P0$0$0 == 0x0080
                           000080   461 _P0	=	0x0080
                           000081   462 G$SP$0$0 == 0x0081
                           000081   463 _SP	=	0x0081
                           000082   464 G$DPL0$0$0 == 0x0082
                           000082   465 _DPL0	=	0x0082
                           000083   466 G$DPH0$0$0 == 0x0083
                           000083   467 _DPH0	=	0x0083
                           000084   468 G$DPL1$0$0 == 0x0084
                           000084   469 _DPL1	=	0x0084
                           000085   470 G$DPH1$0$0 == 0x0085
                           000085   471 _DPH1	=	0x0085
